年度,季度,項目,數值,備註,download_timestamp,process_timestamp
109,Q1,解約金,196000,疫情初期/低利,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q1,總保費收入,785000,疫情初期/低利,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q1,保險給付總額,460000,疫情初期/低利,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q1,新契約保費_FYP,220000,疫情初期/低利,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q1,淨現金流,325000,疫情初期/低利,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q2,解約金,196100,,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q2,總保費收入,780000,,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q2,保險給付總額,470000,,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q2,新契約保費_FYP,210000,,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q2,淨現金流,310000,,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q3,解約金,205000,,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q3,總保費收入,800000,,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q3,保險給付總額,480000,,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q3,新契約保費_FYP,230000,,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q3,淨現金流,320000,,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q4,解約金,202900,,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q4,總保費收入,798900,,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q4,保險給付總額,463000,,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q4,新契約保費_FYP,256800,,2026-05-23 22:01:52,2026-05-23 22:01:52
109,Q4,淨現金流,335900,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q1,解約金,215000,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q1,總保費收入,750000,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q1,保險給付總額,480000,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q1,新契約保費_FYP,260000,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q1,淨現金流,270000,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q2,解約金,212700,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q2,總保費收入,740000,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q2,保險給付總額,470000,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q2,新契約保費_FYP,250000,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q2,淨現金流,270000,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q3,解約金,236000,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q3,總保費收入,745000,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q3,保險給付總額,490000,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q3,新契約保費_FYP,270000,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q3,淨現金流,255000,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q4,解約金,237100,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q4,總保費收入,735300,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q4,保險給付總額,480000,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q4,新契約保費_FYP,268000,,2026-05-23 22:01:52,2026-05-23 22:01:52
110,Q4,淨現金流,255300,,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q1,解約金,243500,,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q1,總保費收入,650000,,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q1,保險給付總額,520000,,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q1,新契約保費_FYP,210000,,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q1,淨現金流,130000,,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q2,解約金,262100,,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q2,總保費收入,580000,,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q2,保險給付總額,530000,,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q2,新契約保費_FYP,190000,,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q2,淨現金流,50000,,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q3,解約金,314200,,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q3,總保費收入,550000,,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q3,保險給付總額,550000,,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q3,新契約保費_FYP,185000,,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q3,淨現金流,0,,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q4,解約金,430500,兆元解約潮開始,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q4,總保費收入,554400,兆元解約潮開始,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q4,保險給付總額,570000,兆元解約潮開始,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q4,新契約保費_FYP,187800,兆元解約潮開始,2026-05-23 22:01:52,2026-05-23 22:01:52
111,Q4,淨現金流,-15600,兆元解約潮開始,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q1,解約金,346300,現金流轉負,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q1,總保費收入,535000,現金流轉負,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q1,保險給付總額,595000,現金流轉負,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q1,新契約保費_FYP,162000,現金流轉負,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q1,淨現金流,-60000,現金流轉負,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q2,解約金,412800,,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q2,總保費收入,573700,,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q2,保險給付總額,605000,,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q2,新契約保費_FYP,187500,,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q2,淨現金流,-31300,,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q3,解約金,380000,,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q3,總保費收入,507600,,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q3,保險給付總額,600000,,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q3,新契約保費_FYP,160000,,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q3,淨現金流,-92400,,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q4,解約金,401600,,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q4,總保費收入,571800,,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q4,保險給付總額,610000,,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q4,新契約保費_FYP,161900,,2026-05-23 22:01:52,2026-05-23 22:01:52
112,Q4,淨現金流,-38200,,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q1,解約金,481500,00940效應,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q1,總保費收入,580000,00940效應,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q1,保險給付總額,664000,00940效應,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q1,新契約保費_FYP,175000,00940效應,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q1,淨現金流,-84000,00940效應,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q2,解約金,405100,,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q2,總保費收入,554200,,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q2,保險給付總額,663900,,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q2,新契約保費_FYP,199800,,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q2,淨現金流,-109700,,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q3,解約金,450000,,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q3,總保費收入,604900,,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q3,保險給付總額,690000,,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q3,新契約保費_FYP,208400,,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q3,淨現金流,-85100,,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q4,解約金,475500,,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q4,總保費收入,701100,,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q4,保險給付總額,691800,,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q4,新契約保費_FYP,258600,,2026-05-23 22:01:52,2026-05-23 22:01:52
113,Q4,淨現金流,9300,,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q1,解約金,435000,降息預期,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q1,總保費收入,624000,降息預期,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q1,保險給付總額,595000,降息預期,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q1,新契約保費_FYP,188000,降息預期,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q1,淨現金流,29000,降息預期,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q2,解約金,495000,,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q2,總保費收入,650000,,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q2,保險給付總額,620000,,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q2,新契約保費_FYP,210000,,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q2,淨現金流,30000,,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q3,解約金,395000,,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q3,總保費收入,660000,,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q3,保險給付總額,630000,,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q3,新契約保費_FYP,220000,,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q3,淨現金流,30000,,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q4,解約金,365000,流動性改善,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q4,總保費收入,689900,流動性改善,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q4,保險給付總額,665000,流動性改善,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q4,新契約保費_FYP,222000,流動性改善,2026-05-23 22:01:52,2026-05-23 22:01:52
114,Q4,淨現金流,24900,流動性改善,2026-05-23 22:01:52,2026-05-23 22:01:52
115,Q1,解約金,481500,2026 Q1 新聞對應,2026-05-23 22:01:52,2026-05-23 22:01:52
115,Q1,總保費收入,795000,2026 Q1 新聞對應,2026-05-23 22:01:52,2026-05-23 22:01:52
115,Q1,保險給付總額,699200,2026 Q1 新聞對應,2026-05-23 22:01:52,2026-05-23 22:01:52
115,Q1,新契約保費_FYP,368300,2026 Q1 新聞對應,2026-05-23 22:01:52,2026-05-23 22:01:52
115,Q1,淨現金流,95800,2026 Q1 新聞對應,2026-05-23 22:01:52,2026-05-23 22:01:52
